PERMNO,date,TICKER,PRC,SHROUT,Market Cap
10104,20181105,ORCL,49.02,3787960,185685799.2
10107,20181105,MSFT,107.51,7676219,825270304.7
10138,20181105,TROW,97.42,240655,23444610.1
10145,20181105,HON,147.17999,740288,108955580.4
10516,20181105,ADM,48.1,559737,26923349.7
10696,20181105,FISV,76.71,398471,30566710.41
10909,20181105,CERN,56.65,329488,18665495.2
11308,20181105,KO,48.69,4256514,207249666.7
11403,20181105,CDNS,44.95,282142,12682282.9
11404,20181105,ED,76.04,311103,23656272.12
11552,20181105,CELG,74.27,699252,51933446.04
11600,20181105,XRAY,34.93,222548,7773601.64
11618,20181105,FAST,52.64,287057,15110680.48
11674,20181105,DTE,113.36,181925,20623018
11762,20181105,ETN,73.75,433400,31963250
11786,20181105,SIVB,243.58,53251,12970878.58
11850,20181105,XOM,81.64,4233810,345648248.4
11891,20181105,MGM,27.62,531937,14692099.94
11896,20181105,MXIM,51.41,277063,14243808.83
11955,20181105,WM,87.78,426347,37424739.66
12052,20181105,GD,177.97,296150,52705815.5
12060,20181105,GE,9.28,8698115,80718507.2
12062,20181105,LH,163,100900,16446700
12073,20181105,PBCT,15.78,377364,5954803.92
12076,20181105,SIG,60.99,51911,3166051.89
12308,20181105,CHTR,323.35001,228918,74020637.59
12345,20181105,LYB,93.49,383658,35868186.42
12369,20181105,GM,36.25,1411404,51163395
12431,20181105,IR,99.14,245656,24354335.84
12448,20181105,FRC,93.02,161774,15048217.48
12449,20181105,FLT,197.48,88648,17506207.04
12490,20181105,IBM,120.06,908794,109109807.6
12542,20181105,NLSN,26.76,354983,9499345.08
12558,20181105,KMI,17.26,2207018,38093130.68
12570,20181105,ITT,55.66,87600,4875816
12622,20181105,HCA,135.36,346046,46840786.56
12623,20181105,HII,226.27,43318,9801563.86
12650,20181105,KSU,102.09,101697,10382246.73
12872,20181105,MPC,69.76,690817,48191393.92
12981,20181105,FBHS,45.7,142420,6508594
13035,20181105,XYL,68.51,179716,12312343.16
13103,20181105,APTV,76.1,263472,20050219.2
13141,20181105,WPX,16.11,420400,6772644
13142,20181105,KORS,58.3,149322,8705472.6
13168,20181105,TRIP,53.24,124866,6647865.84
13356,20181105,PSX,100.52,461125,46352285
13407,20181105,FB,148.67999,2402466,357198620.9
13447,20181105,NOW,180.41,177900,32094939
13584,20181105,SUN,26.61,82504,2195431.44
13586,20181105,PNR,41.85,173601,7265201.85
13641,20181105,FANG,115.99,101258,11744915.42
13688,20181105,PCG,48.71,517151,25190425.21
13721,20181105,ABBV,82.58,1514273,125048664.3
13760,20181105,NCLH,46.09,221468,10207460.12
13788,20181105,ZTS,92.72,481824,44674721.28
13856,20181105,PEP,114.39,1411568,161469263.5
13901,20181105,MO,64.63,1879045,121442678.4
13911,20181105,IQV,121.67,202306,24614571.02
13928,20181105,COP,69.03,1151242,79470235.26
13936,20181105,PVH,127.23,76715,9760449.45
13949,20181105,CDW,87.71,149985,13155184.35
13963,20181105,NWSA,13.16,385215,5069429.4
13964,20181105,NWS,13.36,199630,2667056.8
13983,20181105,COTY,11.06,750804,8303892.24
14008,20181105,AMGN,189.92,637219,121020632.5
14011,20181105,MNK,27.16,83209,2259956.44
14040,20181105,S,6.27,4077203,25564062.81
14213,20181105,MMI,34.83,38622,1345204.26
14277,20181105,SLB,51.96,1384802,71954311.92
14295,20181105,TWTR,34.02,761250,25897725
14297,20181105,ALLE,88.6,95056,8421961.6
14338,20181105,HLT,72.4,296570,21471668
14541,20181105,CVX,118.94,1916147,227906524.2
14542,20181105,GOOG,1040.08997,349615,363631054.9
14579,20181105,PAYC,124.23,57730,7171797.9
14593,20181105,AAPL,201.59,4745398,956624782.8
14601,20181105,NAVI,12.09,264586,3198844.74
14702,20181105,AMAT,34.32,967000,33187440
14704,20181105,INFO,51.9,394165,20457163.5
14714,20181105,ANET,248.96001,74824,18628183.79
14776,20181105,SYF,26.72,718732,19204519.04
14889,20181105,CFG,37.73,475946,17957442.58
14939,20181105,KEYS,58.34,187428,10934549.52
15069,20181105,MRO,18.69,854147,15964007.43
15202,20181105,VMC,100.59,132048,13282708.32
15331,20181105,IGT,17.54,204201,3581685.54
15378,20181105,LIFE,0.6303,29866,18824.5398
15408,20181105,KHC,52.39,1219435,63886199.65
15432,20181105,ALPN,4.72,13852,65381.44
15456,20181105,FL,50.2,114896,5767779.2
15488,20181105,PYPL,84.05,1178359,99041073.95
15579,20181105,TXN,95.66,960543,91885543.38
15707,20181105,HPE,15.93,1471648,23443352.64
15720,20181105,EIX,68.76,325811,22402764.36
15980,20181105,UA,21.46,224424,4816139.04
16048,20181105,CCE,46.18,486108,22448467.44
16432,20181105,GT,21.65,233010,5044666.5
16600,20181105,HSY,106.97,149188,15958640.36
16678,20181105,KR,30.61,797419,24408995.59
17005,20181105,CVS,73.69,1018064,75021136.16
17144,20181105,GIS,42.97,596230,25620003.1
17478,20181105,SPGI,183.21001,250900,45967391.51
17743,20181105,WRB,76.45,122118,9335921.1
17750,20181105,KMB,106.87,346301,37009187.87
17830,20181105,UTX,127.25,800984,101925214
18163,20181105,PG,91.2,2491408,227216409.6
18403,20181105,JCP,1.57,314800,494236
18411,20181105,SO,45.25,1014136,45889654
18542,20181105,CAT,126.41,590107,74595425.87
18729,20181105,CL,60.23,867320,52238683.6
19166,20181105,FMC,80.49,134630,10836368.7
19350,20181105,DE,142.64999,321674,45886792.88
19393,20181105,BMY,52.03,1632199,84923313.97
19502,20181105,WBA,79.97,949164,75904645.08
19561,20181105,BA,361.98001,567885,205563018
20415,20181105,JEF,21.53,333332,7176637.96
20482,20181105,ABT,70.39,1756333,123628279.9
21020,20181105,AAL,35.72,460581,16451953.32
21178,20181105,LMT,303.20999,284426,86240804.62
21186,20181105,WRK,45.37,255112,11574431.44
21207,20181105,NEM,32.39,532660,17252857.4
21371,20181105,CAH,52.09,308829,16086902.61
21573,20181105,IP,46.17,408878,18877897.26
21776,20181105,EXC,44.18,965907,42673771.26
21792,20181105,CNP,27.49,501189,13777685.61
21936,20181105,PFE,43.52,5862110,255119027.2
22103,20181105,EMR,70.35,628466,44212583.1
22111,20181105,JNJ,142.2,2681978,381377271.6
22293,20181105,GLW,33.06,800399,26461190.94
22509,20181105,PPG,106.45,239885,25535758.25
22517,20181105,PPL,30.94,699571,21644726.74
22592,20181105,MMM,193.25,582287,112526962.8
22752,20181105,MRK,73.12,2659525,194464468
22779,20181105,MSI,124.03,162267,20125976.01
23026,20181105,FE,37.48,511445,19168958.6
23085,20181105,SCG,39.82,142625,5679327.5
23229,20181105,CMS,48.7,283331,13798219.7
23393,20181105,CHD,66.59,245408,16341718.72
23473,20181105,CINF,79.18,162738,12885594.84
23536,20181105,WEC,67.61,315526,21332712.86
23579,20181105,TXT,54.83,242961,13321551.63
23660,20181105,CTAS,177.67,106896,18992212.32
23712,20181105,PEG,53.21,505450,26894994.5
23819,20181105,HAL,35.75,876046,31318644.5
23887,20181105,FTR,5.01,105549,528800.49
23931,20181105,XEL,48.4,514023,24878713.2
24010,20181105,ETR,84.37,180855,15258736.35
24053,20181105,EVRG,56.34,271688,15306901.92
24109,20181105,AEP,73.5,493109,36243511.5
24205,20181105,NEE,170.71001,477945,81589995.73
24328,20181105,EQT,35.35,254907,9010962.45
24459,20181105,PBI,8.08,188022,1519217.76
24643,20181105,ARNC,20.76,483182,10030858.32
24766,20181105,NOC,279.44,173620,48516372.8
24942,20181105,RTN,183.06,284577,52094665.62
24985,20181105,AEE,64.65,244200,15787530
25081,20181105,CMA,83.55,161698,13509867.9
25232,20181105,OKE,63.95,411361,26306535.95
25320,20181105,CPB,37.73,300656,11343750.88
25419,20181105,WHR,116.16,63808,7411937.28
25582,20181105,HRS,149.55,117659,17595903.45
25778,20181105,CA,,,0
25785,20181105,F,9.53,3907051,37234196.03
25953,20181105,DOV,84.76,146333,12403185.08
26403,20181105,DIS,115.45,1487243,171702204.4
26607,20181105,BH,149.08,2069,308446.52
26710,20181105,L,48.8,315982,15419921.6
26825,20181105,K,63.15,347000,21913050
27043,20181105,VAR,120.9,91547,11068032.3
27422,20181105,CLF,10.95,298018,3263297.1
27633,20181105,R,56.96,53088,3023892.48
27828,20181105,HPQ,24.64,1582409,38990557.76
27887,20181105,BAX,62.5,534266,33391625
27959,20181105,DUK,83.58,712355,59538630.9
27983,20181105,XRX,28.62,245162,7016536.44
27991,20181105,PNW,83.41,111974,9339751.34
28222,20181105,APD,157.37,219272,34506834.64
28345,20181105,MUR,30.66,173047,5305621.02
28388,20181105,VNO,67.62,190286,12867139.32
28484,20181105,HES,58.64,299688,17573704.32
28804,20181105,ALK,63.9,123361,7882767.9
29102,20181105,NBR,5.68,357672,2031576.96
30681,20181105,OMC,75.47,224106,16913279.82
30940,20181105,FLS,47.36,130853,6197198.08
32707,20181105,HP,63.8,108944,6950627.2
32803,20181105,HFC,65.19,173273,11295666.87
32870,20181105,HRL,44.22,533118,23574477.96
32986,20181105,ATO,93.29,111201,10373941.29
34032,20181105,MAS,31.42,305498,9598747.16
34746,20181105,FITB,27.57,655616,18075333.12
34817,20181105,NUE,61.36,316343,19410806.48
34833,20181105,OXY,69.95,764721,53492233.95
35044,20181105,RF,17.32,1055000,18272600
35554,20181105,MTB,164.7,143791,23682377.7
36003,20181105,ROL,59.43,218212,12968339.16
36397,20181105,FHN,16.36,323943,5299707.48
36468,20181105,SHW,404.12,93626,37836139.12
37584,20181105,BEN,30.82,519100,15998662
38093,20181105,AJG,75.51,183652,13867562.52
38156,20181105,WMB,25.72,1210525,31134703
38682,20181105,RRD,6.43,70400,452672
38703,20181105,WFC,53.66,4711600,252824456
38762,20181105,NI,25.93,363037,9413549.41
39490,20181105,APA,37.58,382486,14373823.88
39538,20181105,MAT,14.26,345151,4921853.26
39642,20181105,BDX,237.32001,267564,63498291.16
39917,20181105,WY,27.62,749200,20692904
40125,20181105,DXC,71.81,281161,20190171.41
40272,20181105,IFF,146.03,106654,15574683.62
40416,20181105,AVP,1.98,442345,875843.1
40539,20181105,TJX,110.28,618764,68237293.92
41080,20181105,CMI,143.83,160561,23093488.63
41355,20181105,PH,164.10001,132416,21729466.92
42200,20181105,PKI,83.02,110734,9193136.68
42585,20181105,SJM,107.98,113738,12281429.24
42877,20181105,JBHT,108.82,109176,11880532.32
42906,20181105,HBAN,14.37,1061529,15254171.73
43123,20181105,ATI,27.74,125684,3486474.16
43350,20181105,SWK,123.78,151060,18698206.8
43449,20181105,MCD,180.39,775800,139946562
43553,20181105,VFC,86.46,396806,34307846.76
43772,20181105,BMS,46.53,91017,4235021.01
44206,20181105,ES,62.92,316886,19938467.12
44329,20181105,TFX,258.16,45796,11822695.36
44601,20181105,AVY,91.94,86710,7972117.4
44644,20181105,ADP,141.41,437732,61899682.12
45356,20181105,JCI,33.08,924922,30596419.76
45495,20181105,RDC,16.6,127069,2109345.4
45751,20181105,MMC,85.72,503708,43177849.76
45911,20181105,SWKS,83,174060,14446980
46392,20181105,ITG,27.75,32989,915444.75
46578,20181105,CLX,156.96001,127652,20036259.2
46674,20181105,GPC,98.08,146759,14394122.72
46703,20181105,HST,19.25,741677,14277282.25
46886,20181105,KLAC,92.51,153075,14160968.25
47896,20181105,JPM,109.09,3360884,366638835.6
47941,20181105,TGNA,12.18,215267,2621952.06
48486,20181105,LRCX,147.61,155183,22906562.63
48506,20181105,MCO,150.99001,191600,28929685.92
48653,20181105,HUM,326.60999,137763,44994772.05
48725,20181105,UNP,148.57001,736790,109464897.7
49015,20181105,LNC,64.48,216681,13971590.88
49154,20181105,TGT,85.35,526351,44924057.85
49373,20181105,HRB,26.99,205521,5547011.79
49656,20181105,BK,47.97,988777,47431632.69
49680,20181105,DHR,101.76,700903,71323889.28
50017,20181105,RRC,17.57,249505,4383802.85
50286,20181105,LEE,2.77,57080,158111.6
50876,20181105,LLY,110.14,1073988,118289038.3
51369,20181105,TER,35.79,186438,6672616.02
51692,20181105,PIR,1.55,85215,132083.25
52038,20181105,SYY,64.56,520689,33615681.84
52090,20181105,MKC,146.85001,121768,17881632.02
52230,20181105,RHI,61.92,122445,7581794.4
52329,20181105,JEC,76.81,141904,10899646.24
52337,20181105,THC,27.2,102397,2785198.4
52476,20181105,EFX,103.92,120575,12530154
52695,20181105,GWW,287.06,56320,16167219.2
52708,20181105,LEN,44.39,292541,12985894.99
52978,20181105,HAS,97.87,126507,12381240.09
53065,20181105,IPG,23.13,384352,8890061.76
53225,20181105,GHC,617.90997,4338,2680493.45
53613,20181105,MU,39.92,1134255,45279459.6
54148,20181105,PHM,24.74,280861,6948501.14
55976,20181105,WMT,102.91,2928735,301396118.9
56274,20181105,CAG,35,485612,16996420
56573,20181105,ITW,130.95,335353,43914475.35
57568,20181105,BLL,47.41,343911,16304820.51
57665,20181105,NKE,77.53,1273067,98700884.51
57817,20181105,JWN,67.35,168565,11352852.75
57904,20181105,AFL,43.71,763113,33355669.23
58246,20181105,NTRS,95.49,221395,21141008.55
58413,20181105,FRT,124.87,73863,9223272.81
58683,20181105,LUV,51.42,562307,28913825.94
58819,20181105,LNT,42.95,233773,10040550.35
59010,20181105,GPS,27.76,387470,10756167.2
59176,20181105,AXP,105.21,854262,89876905.02
59248,20181105,TAP,63.09,210452,13277416.68
59300,20181105,UDR,39.58,268391,10622915.78
59328,20181105,INTC,47.97,4564000,218935080
59408,20181105,BAC,28.06,9814197,275386367.8
59459,20181105,TRV,126.53,264883,33515645.99
60097,20181105,MDT,91.61,1350511,123720312.7
60206,20181105,SNA,155.08,56175,8711619
60442,20181105,PNC,130.58,462000,60327960
60506,20181105,PCAR,58.46,349435,20427970.1
60599,20181105,CTL,21,1080123,22682583
60628,20181105,FDX,222.61,263516,58661296.76
60871,20181105,ADI,86.38,370160,31974420.8
60943,20181105,LEG,37.9,130400,4942160
60986,20181105,NWL,19.97,472500,9435825
61241,20181105,AMD,19.9,999407,19888199.3
61399,20181105,LOW,97.07,811000,78723770
61621,20181105,PAYX,66.28,359082,23799954.96
61735,20181105,AON,158.17999,242655,38383165.47
61815,20181105,NBL,26.93,483119,13010394.67
62092,20181105,TMO,236.52,402796,95269309.92
62148,20181105,CSX,69.09,844420,58340977.8
62308,20181105,TMK,85.87,112297,9642943.39
