stock_ticker,stock_price_change,directed_dollars_to_pres,directed_dollars_to_senate,directed_dollars,donated_dollars,total_money_lost,total_money_won,democrat_dollars,republican_dollars,beta
INTU,1.3061602593793253,-66119.0,52997.0,170690.0,437520.0,133415.0,304105.0,274634.0,162886.0,0.82528
IP,2.908025247971139,-9688.0,153063.0,635398.0,831980.0,98291.0,733689.0,237641.0,594339.0,1.38577
IPG,-1.483146067415717,-70732.0,71311.0,73024.0,281128.0,104052.0,177076.0,162356.0,118772.0,0.96311
ISRG,-4.0390649166998145,-2035.0,6357.0,30631.0,55271.0,12320.0,42951.0,26262.0,29009.0,0.59994
IT,5.941952506596309,-12603.0,7353.0,-6898.0,34954.0,20926.0,14028.0,23589.0,11365.0,0.86257
ITW,3.573565871591015,-2103.0,5936.0,-1752.0,41558.0,21655.0,19903.0,12140.0,29418.0,1.1611
JCI,1.9534883720930338,-36463.0,105389.0,338470.0,518966.0,90248.0,428718.0,149175.0,369791.0,1.18789
JNJ,3.2881181318681314,-156570.0,75799.0,231302.0,736468.0,252583.0,483885.0,411138.0,325330.0,0.34705
JNPR,-1.0180109631949819,-14797.0,12517.0,-4190.0,40612.0,22401.0,18211.0,36139.0,4473.0,1.23624
JPM,5.093256814921077,-662017.0,273718.0,376891.0,2287585.0,955347.0,1332238.0,1165764.0,1121821.0,1.48415
K,0.17391304347825098,-7678.0,14972.0,54477.0,81547.0,13535.0,68012.0,30627.0,50920.0,0.49322
KEY,5.544005544005557,-22911.0,20778.0,46749.0,106845.0,30048.0,76797.0,23366.0,83479.0,1.64152
KHC,-1.495999072248651,-7690.0,9469.0,62091.0,97677.0,17793.0,79884.0,33377.0,64300.0,0.57617
KIM,0.15723270440250303,-16160.0,19701.0,23741.0,87341.0,31800.0,55541.0,49901.0,37440.0,0.80278
KLAC,-0.23787498348090708,-21369.0,6113.0,-12691.0,37895.0,25293.0,12602.0,32489.0,5406.0,0.80777
KMB,1.2461605967529579,-2919.0,3046.0,-1300.0,12484.0,6892.0,5592.0,6518.0,5966.0,0.3971
KMX,1.4225606090963794,-1963.0,1332.0,-3881.0,7137.0,5509.0,1628.0,6735.0,402.0,1.56362
KO,-0.2360160490913188,-195735.0,125025.0,404369.0,973263.0,284447.0,688816.0,436368.0,536895.0,0.41295
KR,3.6597110754414075,-32811.0,33849.0,23805.0,167915.0,72055.0,95860.0,68915.0,99000.0,0.38025
KSS,4.076520154862237,-8146.0,8654.0,-883.0,21389.0,11136.0,10253.0,16978.0,4411.0,1.55671
KSU,-9.749425538899217,-11325.0,35949.0,55895.0,86545.0,15325.0,71220.0,10142.0,76403.0,0.99794
L,3.131723643318196,-28088.0,110412.0,219761.0,428263.0,104251.0,324012.0,165823.0,262440.0,1.09286
LB,1.295139417949116,-41101.0,52392.0,163151.0,323733.0,80291.0,243442.0,61782.0,261951.0,1.0409
LEG,2.496714848883059,-81.0,27566.0,66625.0,68829.0,1102.0,67727.0,1121.0,67708.0,1.04984
LEN,-1.0528893241919803,-32564.0,19122.0,-15288.0,84628.0,49958.0,34670.0,39674.0,44954.0,1.37573
LKQ,1.3902053712480296,-525.0,7227.0,19939.0,40233.0,10147.0,30086.0,10158.0,30075.0,1.36767
LM,3.5051546391752453,-15349.0,10270.0,-3154.0,54344.0,28749.0,25595.0,27169.0,27175.0,2.25367
LMT,6.050209205020934,-151004.0,368423.0,2476043.0,3326163.0,425060.0,2901103.0,1334187.0,1991976.0,0.35451
LNC,10.638707195075028,-162.0,40000.0,126838.0,148162.0,10662.0,137500.0,46162.0,102000.0,2.33402
LNT,-3.2842879663688933,-17287.0,13925.0,66688.0,132852.0,33082.0,99770.0,33382.0,99470.0,0.01557
LRCX,-0.5075626839914662,-10075.0,5142.0,-2184.0,21812.0,11998.0,9814.0,19368.0,2444.0,1.40393
LUV,1.924464758239111,-33231.0,36915.0,155223.0,341897.0,93337.0,248560.0,107636.0,234261.0,1.43434
LVS,1.49583545809962,-3498.0,117248.0,107650.0,405326.0,148838.0,256488.0,3286.0,402040.0,1.56201
LYB,2.598554949930289,-3433.0,12775.0,53274.0,86766.0,16746.0,70020.0,18961.0,67805.0,1.5654
LYV,-2.442428471737614,-35846.0,-324.0,1580.0,94232.0,46326.0,47906.0,88115.0,6117.0,1.2604
M,1.7767170511800572,-60072.0,18138.0,-43892.0,99642.0,71767.0,27875.0,68385.0,31257.0,1.06064
MA,0.42557215812371396,-48605.0,124227.0,238608.0,405948.0,83670.0,322278.0,208622.0,197326.0,0.98238
MAC,-1.4262843836413737,-19633.0,16500.0,35267.0,91533.0,28133.0,63400.0,25933.0,65600.0,0.78182
MAS,2.281746031746053,-12448.0,3677.0,-2271.0,23125.0,12698.0,10427.0,10875.0,12250.0,1.38941
MAT,1.882505679974031,-11594.0,7554.0,15965.0,41153.0,12594.0,28559.0,24783.0,16370.0,0.92525
MCD,1.7432085656136564,-24535.0,76164.0,391355.0,605713.0,107179.0,498534.0,218370.0,387343.0,0.5073
MCHP,-1.41039399049518,-4814.0,1962.0,-3543.0,14945.0,9244.0,5701.0,8525.0,6420.0,1.18815
MCO,1.1250627825213542,-37391.0,-4603.0,-48234.0,62452.0,55343.0,7109.0,58262.0,4190.0,1.71451
MDLZ,-2.00400801603206,-15430.0,13853.0,12640.0,79234.0,33297.0,45937.0,35234.0,44000.0,0.97736
MGM,3.812316715542522,-20528.0,60050.0,71707.0,353163.0,140728.0,212435.0,218843.0,134320.0,1.84778
MHK,2.0379733773604443,-4890.0,6284.0,4144.0,14584.0,5220.0,9364.0,3223.0,11361.0,1.52961
MKC,0.3289473684210691,-3254.0,-400.0,-3954.0,10594.0,7274.0,3320.0,8400.0,2194.0,0.49872
MKTX,5.48868245453356,0.0,2500.0,10000.0,10000.0,0,10000.0,2000.0,8000.0,0.96947
MLM,13.678317445907084,-50.0,7390.0,7466.0,8066.0,300.0,7766.0,250.0,7816.0,1.12673
MMC,2.8751537515375105,-77735.0,69592.0,185950.0,468528.0,141289.0,327239.0,221421.0,247107.0,0.69649
MNK,16.85578330893118,-4048.0,37983.0,91160.0,112536.0,10688.0,101848.0,26731.0,85805.0,1.21552
MO,-1.914535150865376,-32175.0,187205.0,885046.0,1222422.0,168688.0,1053734.0,222787.0,999635.0,0.12326
MON,-0.38260169150221657,-11756.0,70021.0,342645.0,507645.0,82500.0,425145.0,115401.0,392244.0,0.77949
MPC,2.4453327063249475,-14887.0,205431.0,835945.0,1038201.0,101128.0,937073.0,46869.0,991332.0,1.71761
MRK,7.288532263457043,-88319.0,156133.0,396392.0,747954.0,175781.0,572173.0,339827.0,408127.0,0.63045
MRO,6.0584461867426995,-25808.0,58277.0,126547.0,241747.0,57600.0,184147.0,33436.0,208311.0,3.4892
MS,8.015380065069493,-585282.0,224900.0,303934.0,2252668.0,974367.0,1278301.0,985492.0,1267176.0,2.11324
MSFT,-0.6275805119735622,-867364.0,498326.0,534714.0,2711424.0,1088355.0,1623069.0,1864039.0,847385.0,1.0628
MSI,1.451882307593479,-21718.0,53249.0,205468.0,297068.0,45800.0,251268.0,100487.0,196581.0,1.20948
MTB,5.816104899042713,-18586.0,31217.0,46271.0,178205.0,65967.0,112238.0,139415.0,38790.0,1.3091
MTD,-0.731627755254209,-210.0,-10.0,-220.0,220.0,220.0,0.0,10.0,210.0,1.06647
MU,-0.5780346820809257,-5125.0,35183.0,152558.0,190818.0,19130.0,171688.0,78358.0,112460.0,2.18721
MUR,5.946969696969703,-2004.0,48125.0,98921.0,117479.0,9279.0,108200.0,8279.0,109200.0,3.12553
NAVI,17.77445855115758,-6503.0,30983.0,122380.0,161174.0,19397.0,141777.0,52718.0,108456.0,1.702
NBL,0.804721030042927,-7838.0,15388.0,48019.0,87809.0,19895.0,67914.0,27378.0,60431.0,1.62563
NBR,6.287170773152084,1200.0,1228.0,2228.0,2628.0,200.0,2428.0,228.0,2400.0,3.68599
NE,3.617021276595736,-2700.0,50.0,-2650.0,2750.0,2700.0,50.0,50.0,2700.0,3.19035
NEE,-5.789431481036004,-114317.0,344474.0,516213.0,1050623.0,267205.0,783418.0,265418.0,785205.0,-0.10845
NEM,1.2575177692728374,-1000.0,12379.0,28879.0,51379.0,11250.0,40129.0,16379.0,35000.0,0.40578
NFLX,-1.554946825652607,-97316.0,24296.0,-42389.0,165905.0,104147.0,61758.0,151380.0,14525.0,0.93171
NFX,2.0531718873387774,-2861.0,46266.0,97105.0,163327.0,33111.0,130216.0,1779.0,161548.0,2.1178
NKE,0.039138943248516966,-117243.0,134183.0,206102.0,454474.0,124186.0,330288.0,289227.0,165247.0,1.02159
NKTR,6.918238993710688,-1850.0,0.0,-1850.0,1850.0,1850.0,0.0,1850.0,0,1.48793
NOV,2.7760449157829186,-8040.0,1258.0,-7382.0,17940.0,12661.0,5279.0,12196.0,5744.0,2.0423
NRG,4.882301656495187,-26243.0,3043.0,1465.0,116527.0,57531.0,58996.0,76009.0,40518.0,2.18327
NSC,4.494976203067154,-22201.0,136878.0,594666.0,841508.0,123421.0,718087.0,305578.0,535930.0,1.13545
NTAP,3.2669570628500253,-38818.0,7738.0,-28196.0,73284.0,50740.0,22544.0,65362.0,7922.0,1.28597
NUE,13.180121783539576,11006.0,79396.0,307735.0,359819.0,26042.0,333777.0,74103.0,285716.0,1.7207
NVDA,-2.20855465473862,-44642.0,16894.0,-28947.0,73021.0,50984.0,22037.0,67246.0,5775.0,1.6949
NWL,-0.24135156878519126,-8667.0,8491.0,-676.0,18756.0,9716.0,9040.0,10452.0,8304.0,1.65654
ODFL,3.3128506545551772,3746.0,17129.0,106100.0,149050.0,21475.0,127575.0,18629.0,130421.0,0.90709
OI,-0.6907545164718414,0.0,16021.0,65971.0,71371.0,2700.0,68671.0,29421.0,41950.0,2.08844
OKE,2.895833333333343,-340.0,10813.0,47973.0,54527.0,3277.0,51250.0,4367.0,50160.0,2.20034
OMC,0.42251770846277736,-164314.0,46881.0,-95356.0,412350.0,253853.0,158497.0,289392.0,122958.0,0.94775
ORCL,0.9959141981613868,-259092.0,156342.0,55668.0,767764.0,356048.0,411716.0,503248.0,264516.0,0.83589
OXY,-0.28320166939931823,-17936.0,149034.0,343148.0,487498.0,72175.0,415323.0,22809.0,464689.0,1.08203
PAYX,1.676801179288745,-3684.0,5127.0,7364.0,29376.0,11006.0,18370.0,8686.0,20690.0,0.8052
PBCT,4.730538922155688,-2007.0,-4209.0,-941.0,25879.0,13410.0,12469.0,12001.0,13878.0,0.86339
PBI,1.2261580381471333,-23917.0,49271.0,83148.0,152100.0,34476.0,117624.0,87298.0,64802.0,2.04127
PCAR,4.132231404958688,-1030.0,12890.0,46410.0,58470.0,6030.0,52440.0,8987.0,49483.0,0.93874
PCG,-2.940695964711665,-85813.0,100476.0,477816.0,761864.0,142024.0,619840.0,449842.0,312022.0,0.19527
PDCO,0.9448142581060637,708.0,745.0,1358.0,3068.0,855.0,2213.0,1610.0,1458.0,0.66277
PEP,0.26175563242030364,-67364.0,30130.0,108099.0,335585.0,113743.0,221842.0,174803.0,160782.0,0.42811
PFE,6.604712910720195,-231863.0,274655.0,752912.0,1484272.0,365680.0,1118592.0,627080.0,857192.0,0.41778
PFG,3.3339473199484218,-6774.0,47649.0,207755.0,274909.0,33577.0,241332.0,115832.0,159077.0,1.753
PG,-0.9680765241442799,-71844.0,143595.0,268494.0,532404.0,131955.0,400449.0,205997.0,326407.0,0.31049
PH,5.256440934832909,-19852.0,7842.0,9980.0,69296.0,29658.0,39638.0,16193.0,53103.0,1.45657
PHM,-2.0097772949484067,-10162.0,20600.0,23338.0,63710.0,20186.0,43524.0,11336.0,52374.0,1.4819
PKI,5.9891485809682905,-2842.0,-27.0,-3061.0,3941.0,3501.0,440.0,3216.0,725.0,1.10488
PLD,-4.6890327643712055,-6075.0,235.0,-4840.0,9310.0,7075.0,2235.0,8310.0,1000.0,1.10201
PM,-2.932098765432116,-1718.0,0.0,282.0,3718.0,1718.0,2000.0,1718.0,2000.0,0.36334
PNC,5.5237102657634125,-39016.0,158322.0,379087.0,629873.0,125393.0,504480.0,112880.0,516993.0,1.26105
PNW,-1.6615711817094194,-13868.0,140031.0,322969.0,475645.0,76338.0,399307.0,122197.0,353448.0,0.14098
PPG,1.5560055419375516,-5508.0,21641.0,79563.0,127265.0,23851.0,103414.0,24036.0,103229.0,1.2678
PRGO,1.1874469889737043,-3801.0,667.0,11591.0,19511.0,3960.0,15551.0,7061.0,12450.0,0.4519
PRU,5.900339750849383,-78307.0,224360.0,757019.0,1034107.0,138544.0,895563.0,510114.0,523993.0,1.69943
PSA,2.5803103919996175,-8945.0,10950.0,27505.0,48275.0,10385.0,37890.0,15635.0,32640.0,0.46635
PSX,3.4244856999498268,-6696.0,55156.0,266200.0,326716.0,30258.0,296458.0,51571.0,275145.0,1.0194
PVH,-0.44638705477541407,-13717.0,249.0,-14466.0,15024.0,14745.0,279.0,14795.0,229.0,1.82134
PWR,7.19524973803702,-1100.0,6387.0,7012.0,23848.0,8418.0,15430.0,1048.0,22800.0,1.82937
PXD,3.1159336195891996,-14183.0,40057.0,137078.0,192774.0,27848.0,164926.0,24925.0,167849.0,1.638
PYPL,-0.3862868179623433,-67004.0,14078.0,-22608.0,134274.0,78441.0,55833.0,98396.0,35878.0,1.32995
QCOM,-0.49838756962768116,-86590.0,37876.0,72873.0,318803.0,122965.0,195838.0,197953.0,120850.0,1.07965
QEP,5.093167701863365,-50.0,16318.0,26318.0,32346.0,3014.0,29332.0,1346.0,31000.0,2.16498
REG,-1.9703026841804814,-2050.0,10100.0,1150.0,58350.0,28600.0,29750.0,12700.0,45650.0,0.43666
REGN,15.28309684529549,-39770.0,24121.0,56093.0,155141.0,49524.0,105617.0,112032.0,43109.0,1.37518
RF,6.066176470588232,-18329.0,67189.0,320845.0,479605.0,79380.0,400225.0,122338.0,357267.0,1.97222
RHI,4.480704480704503,-25792.0,11417.0,-21529.0,92731.0,57130.0,35601.0,56291.0,36440.0,1.4889
RIG,5.670103092783506,1579.0,750.0,2329.0,3571.0,621.0,2950.0,871.0,2700.0,3.09059
RJF,7.795210569777026,-56773.0,35025.0,10154.0,205964.0,97905.0,108059.0,86785.0,119179.0,1.67084
RL,2.5190686471296715,-35950.0,5325.0,-30497.0,57479.0,43988.0,13491.0,46199.0,11280.0,1.47724
RMD,1.354637026745408,-11255.0,12350.0,12670.0,76944.0,32137.0,44807.0,3137.0,73807.0,0.62351
ROK,1.8875502008032043,370.0,19125.0,21755.0,31845.0,5045.0,26800.0,7538.0,24307.0,1.54355
ROL,2.812037493833259,4500.0,15600.0,20450.0,44050.0,11800.0,32250.0,6650.0,37400.0,0.85949
ROP,2.212338262476891,0.0,3700.0,3700.0,3700.0,0,3700.0,0.0,3700.0,0.89063
ROST,0.4313788145070987,-11089.0,512.0,-12232.0,15154.0,13693.0,1461.0,13724.0,1430.0,0.58732
RRC,0.9379727685325321,360.0,1256.0,1616.0,2166.0,275.0,1891.0,156.0,2010.0,1.74462
RSG,1.4030367095906087,-738.0,-754.0,404.0,28314.0,13955.0,14359.0,12212.0,16102.0,0.42072
RTN,7.732412982816868,-92874.0,152614.0,1275122.0,1879626.0,302252.0,1577374.0,692588.0,1187038.0,0.37864
SBAC,-3.7635907443546017,-471.0,267.0,-204.0,738.0,471.0,267.0,389.0,349.0,1.19025
SBUX,0.3308823529411882,-104116.0,18586.0,-94077.0,150611.0,122344.0,28267.0,141805.0,8806.0,0.86967
SCHW,4.982871379632513,-85677.0,141889.0,342925.0,692977.0,175026.0,517951.0,235438.0,457539.0,2.02827
SEE,1.8070977574570009,-128.0,7872.0,8747.0,13059.0,2156.0,10903.0,2987.0,10072.0,0.78612
SHW,3.5932475884244326,-11045.0,48685.0,37565.0,74375.0,18405.0,55970.0,13611.0,60764.0,0.77099
SIVB,7.740619902120713,-22702.0,14128.0,-3749.0,45995.0,24872.0,21123.0,35814.0,10181.0,2.04442
SJM,0.6288825830201858,-3117.0,16510.0,30293.0,58735.0,14221.0,44514.0,3631.0,55104.0,0.33493
SLG,0.7396149949341577,-9550.0,26200.0,9254.0,45146.0,17946.0,27200.0,38700.0,6446.0,1.54069
SLM,18.00281293952179,-2600.0,9975.0,29270.0,42690.0,6710.0,35980.0,9215.0,33475.0,1.9237
SNA,1.899136178861795,0.0,5.0,5503.0,5529.0,13.0,5516.0,29.0,5500.0,1.0101
SNI,-0.47105303145418986,-27040.0,1587.0,-23703.0,30931.0,27317.0,3614.0,30931.0,0,0.91392
SNPS,0.4595744680851084,-20447.0,11896.0,2014.0,49628.0,23807.0,25821.0,42622.0,7006.0,0.85009
SO,-3.01477832512316,-49574.0,212731.0,674882.0,922178.0,123648.0,798530.0,178918.0,743260.0,0.01556
SPG,-0.8392298831660412,-33050.0,-11950.0,3775.0,123181.0,59703.0,63478.0,52203.0,70978.0,0.67296
SRCL,-0.24239159709131286,-1076.0,1426.0,-7650.0,21976.0,14813.0,7163.0,7818.0,14158.0,0.82545
SRE,-4.255523535062437,-28049.0,99403.0,271923.0,380863.0,54470.0,326393.0,157727.0,223136.0,0.3981
STT,4.916666666666686,-34566.0,105982.0,209852.0,309970.0,50059.0,259911.0,124317.0,185653.0,1.63731
STX,0.9584664536741201,-29542.0,20214.0,10736.0,97570.0,43417.0,54153.0,63925.0,33645.0,1.50544
STZ,-7.036723846339697,-8464.0,53712.0,198598.0,226364.0,13883.0,212481.0,110098.0,116266.0,0.28629
SVU,7.511737089201873,-5174.0,274.0,-5514.0,12262.0,8888.0,3374.0,11275.0,987.0,2.76326
SWK,2.4086094977792953,-4184.0,10192.0,5218.0,17934.0,6358.0,11576.0,3794.0,14140.0,1.08982
SWN,-0.5086469989827123,-720.0,5100.0,22180.0,27200.0,2510.0,24690.0,1260.0,25940.0,1.69225
SYF,4.603669089650396,-13830.0,31161.0,55676.0,86756.0,15540.0,71216.0,43180.0,43576.0,1.67033
SYK,-2.8174901764066504,-10848.0,2116.0,-10193.0,27687.0,18940.0,8747.0,14658.0,13029.0,0.50151
SYY,2.0346646571213256,-4836.0,18111.0,82978.0,110568.0,13795.0,96773.0,19030.0,91538.0,0.67059
T,1.7114914425427656,-367980.0,277630.0,2166479.0,3481363.0,657442.0,2823921.0,1577249.0,1904114.0,0.30424
TAP,-1.358721653430294,-19748.0,42661.0,151383.0,291697.0,70157.0,221540.0,67609.0,224088.0,0.84933
TDC,3.662597114317421,-8982.0,8783.0,3036.0,31348.0,14156.0,17192.0,17957.0,13391.0,1.75691
TDG,0.56196391600119,-2300.0,20050.0,15300.0,36900.0,10800.0,26100.0,0.0,36900.0,1.00876
TFX,0.11664608206393723,-7104.0,5803.0,-2001.0,19511.0,10756.0,8755.0,8617.0,10894.0,0.62769
TGT,2.152612826603331,-64850.0,78937.0,203197.0,403879.0,100341.0,303538.0,197777.0,206102.0,0.90233
THC,-22.59541984732823,-132947.0,57983.0,3258.0,312238.0,154490.0,157748.0,161398.0,150840.0,1.78251
TIF,2.4608501118568427,-11443.0,14142.0,7857.0,42929.0,17536.0,25393.0,42449.0,480.0,1.45978
TJX,1.1214442013128973,-14909.0,3132.0,-12447.0,29971.0,21209.0,8762.0,22177.0,7794.0,0.81602
TMO,0.42269334918434254,-43046.0,41322.0,196683.0,328903.0,66110.0,262793.0,183140.0,145763.0,0.86615
TRIP,-17.19634990560101,-14612.0,6777.0,-6459.0,24371.0,15415.0,8956.0,24371.0,0,1.62334
TSCO,1.7930405713417343,1527.0,1863.0,4392.0,7174.0,1391.0,5783.0,1276.0,5898.0,0.59201
TSN,0.15847860538826808,-17482.0,21059.0,107876.0,207478.0,49801.0,157677.0,62931.0,144547.0,-0.01019
TXN,1.1302709752209807,-32592.0,7094.0,85799.0,219501.0,66851.0,152650.0,104351.0,115150.0,1.04112
TXT,5.589756217680389,-8458.0,51459.0,285210.0,386686.0,50738.0,335948.0,103533.0,283153.0,1.30035
UAL,2.7511961722487968,-109589.0,92895.0,184950.0,610918.0,212984.0,397934.0,353401.0,257517.0,2.29138
ULTA,1.3160715051228067,-7339.0,8148.0,-991.0,24591.0,12791.0,11800.0,23691.0,900.0,0.85632
UNM,8.04503020318505,-8445.0,37916.0,176161.0,240793.0,32316.0,208477.0,108407.0,132386.0,1.82673
UNP,3.4805595329882095,-6004.0,236215.0,1278749.0,1604871.0,163061.0,1441810.0,532035.0,1072836.0,0.9145
UPS,2.819085849831211,-53456.0,257721.0,1653854.0,2317690.0,331918.0,1985772.0,778627.0,1539063.0,0.74789
URBN,5.9366348815749035,-1957.0,3742.0,13335.0,27835.0,7250.0,20585.0,3585.0,24250.0,0.94585
UTX,1.5305628208853932,-27631.0,185772.0,1029043.0,1298591.0,134774.0,1163817.0,499904.0,798687.0,0.9266
V,1.0316786017720432,-65245.0,142588.0,291550.0,494248.0,101349.0,392899.0,255928.0,238320.0,0.89368
VAR,-2.7687296416937954,-12316.0,15347.0,32279.0,66935.0,17328.0,49607.0,39124.0,27811.0,0.81793
VLO,6.654057771664384,936.0,75015.0,403351.0,471019.0,33834.0,437185.0,19109.0,451910.0,0.75021
VMC,11.022027175289068,-12321.0,12769.0,70368.0,111480.0,20556.0,90924.0,43823.0,67657.0,1.0788
VNO,1.120952117353994,-9096.0,61942.0,56646.0,110710.0,27032.0,83678.0,96734.0,13976.0,1.12498
VRSK,0.4581072935503414,-15434.0,14925.0,5491.0,59571.0,27040.0,32531.0,10705.0,48866.0,0.69836
VRSN,0.7119184976064759,-6022.0,2835.0,463.0,16107.0,7822.0,8285.0,7322.0,8785.0,0.97979
VRTX,12.268826302429574,-13178.0,26632.0,105944.0,147820.0,20938.0,126882.0,80336.0,67484.0,1.40525
VTR,-3.167999999999992,-11879.0,15945.0,14238.0,53796.0,19779.0,34017.0,29141.0,24655.0,0.78641
VZ,0.6307821698906508,-329166.0,298958.0,1202510.0,2321730.0,559610.0,1762120.0,1126323.0,1195407.0,0.38313
WAB,4.1057582305834615,-386.0,554.0,14143.0,21543.0,3700.0,17843.0,2279.0,19264.0,1.43973
WAT,1.7217975280417193,-1270.0,415.0,95.0,3685.0,1795.0,1890.0,3235.0,450.0,0.82677
WBA,4.257767548906813,-45091.0,35833.0,189613.0,407449.0,108918.0,298531.0,176696.0,230753.0,0.45134
WDC,0.2441576560865002,-9765.0,3474.0,-6715.0,15929.0,11322.0,4607.0,14738.0,1191.0,1.88341
WEC,-4.533106960950775,-9328.0,13968.0,70304.0,112292.0,20994.0,91298.0,33092.0,79200.0,-0.11123
WFC,6.219566179725547,-583794.0,397832.0,525400.0,2556600.0,1015600.0,1541000.0,1235671.0,1320929.0,1.3017
WHR,3.83720930232559,-536.0,36738.0,110215.0,127909.0,8847.0,119062.0,6570.0,121339.0,1.67992
WLTW,0.7427644497566916,-80703.0,-2895.0,-53251.0,194141.0,123696.0,70445.0,166787.0,27354.0,1.07603
WM,1.978973407544828,-24342.0,23025.0,17297.0,129817.0,56260.0,73557.0,42293.0,87524.0,0.30049
WMT,1.993975039449154,-166827.0,281320.0,853157.0,1497659.0,322251.0,1175408.0,618268.0,879391.0,0.23706
WRK,6.048476762285972,-13686.0,171583.0,369732.0,460402.0,45335.0,415067.0,55135.0,405267.0,2.04766
WU,-2.4066797642436057,-8428.0,8361.0,2208.0,23342.0,10567.0,12775.0,16377.0,6965.0,1.23691
WY,1.4002732240437297,-10230.0,79965.0,328263.0,391193.0,31465.0,359728.0,151548.0,239645.0,1.95775
XEC,3.2867707477403485,-580.0,-6874.0,9346.0,36346.0,13500.0,22846.0,2700.0,33646.0,1.44417
XEL,-3.9786511402232065,-19769.0,23248.0,205770.0,280510.0,37370.0,243140.0,86776.0,193734.0,-0.02357
XLNX,0.9737098344693322,-10683.0,-840.0,-9473.0,32967.0,21220.0,11747.0,26512.0,6455.0,1.03629
XOM,1.7939336716629128,-112284.0,213515.0,1093518.0,1665338.0,285910.0,1379428.0,294118.0,1371220.0,0.53695
XRX,2.2439820481436072,-54752.0,28406.0,6827.0,158631.0,75902.0,82729.0,103710.0,54921.0,1.47422
XYL,4.475149515363981,-5286.0,65.0,-5501.0,5631.0,5566.0,65.0,5631.0,0,1.10064
YUM,-0.33827319587629745,-12855.0,39893.0,95763.0,161989.0,33113.0,128876.0,26313.0,135676.0,1.09947
ZBRA,3.7706691392366025,-17919.0,6820.0,-2806.0,39430.0,21118.0,18312.0,18366.0,21064.0,1.50314
ZION,6.588669950738918,-16530.0,50487.0,112338.0,201528.0,44595.0,156933.0,32690.0,168838.0,1.44427
ZTS,2.574416733708773,-9048.0,2597.0,20799.0,45389.0,12295.0,33094.0,17214.0,28175.0,0.62848
